"0","# Filter significant genes from main Status effect"
"0","sig_genes_lrt_export <- res_status_df %>%"
"0","  filter(padj < 0.05, !is.na(padj)) %>%"
"0","  arrange(padj)"
"0",""
"0","# Add cluster information if available"
"0","if (exists(""cluster_info"")) {"
"0","  sig_genes_lrt_export <- sig_genes_lrt_export %>%"
"0","    left_join(cluster_info[, c(""genes"", ""cluster"")], "
"0","              by = c(""EnsemblID"" = ""genes""))"
"0","}"
"0",""
"0","# Export columns"
"0","export_cols <- c(""EnsemblID"", ""GeneSymbol"", ""GeneName"","
"0","                 ""baseMean"", ""stat"", ""pvalue"", ""padj"")"
"0","if (""cluster"" %in% colnames(sig_genes_lrt_export)) {"
"0","  export_cols <- c(export_cols, ""cluster"")"
"0","}"
"0",""
"0","write.csv(sig_genes_lrt_export[, export_cols],"
"0","          file = ""deseq2_lrt_significant_genes.csv"","
"0","          row.names = FALSE)"
"0",""
"0","cat(""Exported"", nrow(sig_genes_lrt_export), "
"0","    ""LRT significant genes to deseq2_lrt_significant_genes.csv\n"")"
"1","Exported"
"1"," "
"1","6975"
"1"," "
"1","LRT significant genes to deseq2_lrt_significant_genes.csv
"
