"0","# Convert to data frame"
"0","res_status_df <- as.data.frame(res_status)"
"0","res_status_df$EnsemblID <- rownames(res_status_df)"
"0",""
"0","# Add gene annotations"
"0","res_status_df <- res_status_df %>%"
"0","  left_join(gene_annot[, c(""EnsemblID"", ""GeneSymbol"", ""GeneName"")], "
"0","            by = ""EnsemblID"")"
"0",""
"0","# Order by p-value"
"0","res_status_df <- res_status_df[order(res_status_df$padj, na.last = TRUE), ]"
"0",""
"0","# Show structure"
"0","head(res_status_df)"
