"0","# Convert interaction results to data frame"
"0","res_interaction_df <- as.data.frame(res_interaction)"
"0","res_interaction_df$EnsemblID <- rownames(res_interaction_df)"
"0",""
"0","# Add annotations"
"0","res_interaction_df <- res_interaction_df %>%"
"0","  left_join(gene_annot[, c(""EnsemblID"", ""GeneSymbol"", ""GeneName"")], "
"0","            by = ""EnsemblID"") %>%"
"0","  arrange(padj)"
"0",""
"0","# Top interaction genes"
"0","top_interaction <- res_interaction_df %>%"
"0","  filter(padj < 0.05, !is.na(padj)) %>%"
"0","  head(10)"
"0",""
"0","knitr::kable(top_interaction[, c(""GeneSymbol"", ""GeneName"", ""baseMean"", ""stat"", ""pvalue"", ""padj"")],"
"0","             digits = 3,"
"0","             caption = ""Top 10 Genes with Significant Interaction Effects"")"
