"0","# Create DESeqDataSet"
"0","dds <- DESeqDataSetFromMatrix("
"0","  countData = count_matrix,"
"0","  colData = metadata,"
"0","  design = ~ CellLine + Treatment"
"0",")"
"0",""
"0","# Pre-filter low count genes"
"0","# Keep genes with at least 10 reads total across all samples"
"0","keep <- rowSums(counts(dds)) >= 10"
"0","dds <- dds[keep, ]"
"0",""
"0","cat(""Number of genes before filtering:"", nrow(count_matrix), ""\n"")"
"1","Number of genes before filtering:"
"1"," "
"1","63677"
"1"," "
"1","
"
"0","cat(""Number of genes after filtering:"", nrow(dds), ""\n"")"
"1","Number of genes after filtering:"
"1"," "
"1","22369"
"1"," "
"1","
"
