"0","sessionInfo()"
"1","R version 4.4.2 (2024-10-31)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","aarch64-apple-darwin20"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS 26.2"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","BLAS:  "
"1"," "
"1","/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib"
"1"," "
"1","
"
"1","LAPACK:"
"1"," "
"1","/Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib"
"1",";  LAPACK version"
"1"," "
"1","3.12.0"
"1","

"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","Europe/London"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," grid     "
"1"," stats4   "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," tibble_3.3.0               "
"1"," circlize_0.4.17            "
"1"," ComplexHeatmap_2.22.0      "
"1"," DEGreport_1.42.0           "
"1"," gridExtra_2.3              "
"1","
"
"1"," [6]"
"1"," tidyr_1.3.1                "
"1"," EnhancedVolcano_1.24.0     "
"1"," ggrepel_0.9.6              "
"1"," pheatmap_1.0.13            "
"1"," ggplot2_4.0.1              "
"1","
"
"1","[11]"
"1"," DESeq2_1.46.0              "
"1"," org.Mm.eg.db_3.20.0        "
"1"," stringr_1.6.0              "
"1"," dplyr_1.1.4                "
"1"," GEOquery_2.74.0            "
"1","
"
"1","[16]"
"1"," org.Hs.eg.db_3.20.0        "
"1"," AnnotationDbi_1.68.0       "
"1"," airway_1.26.0              "
"1"," SummarizedExperiment_1.36.0"
"1"," Biobase_2.66.0             "
"1","
"
"1","[21]"
"1"," GenomicRanges_1.58.0       "
"1"," GenomeInfoDb_1.42.3        "
"1"," IRanges_2.40.1             "
"1"," S4Vectors_0.44.0           "
"1"," BiocGenerics_0.52.0        "
"1","
"
"1","[26]"
"1"," MatrixGenerics_1.18.1      "
"1"," matrixStats_1.5.0          "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1","  [1]"
"1"," RColorBrewer_1.1-3         "
"1"," ggdendro_0.2.0             "
"1"," shape_1.4.6.1              "
"1"," rstudioapi_0.17.1          "
"1"," jsonlite_2.0.0             "
"1","
"
"1","  [6]"
"1"," magrittr_2.0.4             "
"1"," magick_2.9.0               "
"1"," farver_2.1.2               "
"1"," rmarkdown_2.30             "
"1"," GlobalOptions_0.1.3        "
"1","
"
"1"," [11]"
"1"," zlibbioc_1.52.0            "
"1"," vctrs_0.6.5                "
"1"," Cairo_1.7-0                "
"1"," memoise_2.0.1              "
"1"," htmltools_0.5.9            "
"1","
"
"1"," [16]"
"1"," S4Arrays_1.6.0             "
"1"," curl_7.0.0                 "
"1"," broom_1.0.11               "
"1"," SparseArray_1.6.2          "
"1"," plyr_1.8.9                 "
"1","
"
"1"," [21]"
"1"," httr2_1.2.2                "
"1"," cachem_1.1.0               "
"1"," lifecycle_1.0.4            "
"1"," iterators_1.0.14           "
"1"," pkgconfig_2.0.3            "
"1","
"
"1"," [26]"
"1"," Matrix_1.7-4               "
"1"," R6_2.6.1                   "
"1"," fastmap_1.2.0              "
"1"," clue_0.3-66                "
"1"," GenomeInfoDbData_1.2.13    "
"1","
"
"1"," [31]"
"1"," digest_0.6.39              "
"1"," numDeriv_2016.8-1.1        "
"1"," reshape_0.8.10             "
"1"," colorspace_2.1-2           "
"1"," RSQLite_2.4.5              "
"1","
"
"1"," [36]"
"1"," labeling_0.4.3             "
"1"," mgcv_1.9-4                 "
"1"," httr_1.4.7                 "
"1"," abind_1.4-8                "
"1"," compiler_4.4.2             "
"1","
"
"1"," [41]"
"1"," bit64_4.6.0-1              "
"1"," withr_3.0.2                "
"1"," doParallel_1.0.17          "
"1"," backports_1.5.0            "
"1"," ConsensusClusterPlus_1.70.0"
"1","
"
"1"," [46]"
"1"," S7_0.2.1                   "
"1"," BiocParallel_1.40.2        "
"1"," DBI_1.2.3                  "
"1"," psych_2.5.6                "
"1"," R.utils_2.13.0             "
"1","
"
"1"," [51]"
"1"," MASS_7.3-65                "
"1"," rappdirs_0.3.3             "
"1"," DelayedArray_0.32.0        "
"1"," rjson_0.2.23               "
"1"," tools_4.4.2                "
"1","
"
"1"," [56]"
"1"," otel_0.2.0                 "
"1"," rentrez_1.2.4              "
"1"," R.oo_1.27.1                "
"1"," glue_1.8.0                 "
"1"," nlme_3.1-168               "
"1","
"
"1"," [61]"
"1"," cluster_2.1.8.1            "
"1"," generics_0.1.4             "
"1"," gtable_0.3.6               "
"1"," tzdb_0.5.0                 "
"1"," R.methodsS3_1.8.2          "
"1","
"
"1"," [66]"
"1"," data.table_1.17.8          "
"1"," hms_1.1.4                  "
"1"," xml2_1.5.1                 "
"1"," XVector_0.46.0             "
"1"," foreach_1.5.2              "
"1","
"
"1"," [71]"
"1"," pillar_1.11.1              "
"1"," emdbook_1.3.14             "
"1"," limma_3.62.2               "
"1"," splines_4.4.2              "
"1"," logging_0.10-108           "
"1","
"
"1"," [76]"
"1"," lattice_0.22-7             "
"1"," bit_4.6.0                  "
"1"," tidyselect_1.2.1           "
"1"," locfit_1.5-9.12            "
"1"," Biostrings_2.74.1          "
"1","
"
"1"," [81]"
"1"," knitr_1.50                 "
"1"," edgeR_4.4.2                "
"1"," xfun_0.54                  "
"1"," statmod_1.5.1              "
"1"," stringi_1.8.7              "
"1","
"
"1"," [86]"
"1"," UCSC.utils_1.2.0           "
"1"," yaml_2.3.12                "
"1"," evaluate_1.0.5             "
"1"," codetools_0.2-20           "
"1"," bbmle_1.0.25.1             "
"1","
"
"1"," [91]"
"1"," BiocManager_1.30.27        "
"1"," cli_3.6.5                  "
"1"," Rcpp_1.1.0                 "
"1"," coda_0.19-4.1              "
"1"," png_0.1-8                  "
"1","
"
"1"," [96]"
"1"," bdsmatrix_1.3-7            "
"1"," XML_3.99-0.20              "
"1"," parallel_4.4.2             "
"1"," readr_2.1.6                "
"1"," blob_1.2.4                 "
"1","
"
"1","[101]"
