"0","# Filter significant genes"
"0","sig_genes <- res_df %>%"
"0","  filter(padj < 0.05, !is.na(padj)) %>%"
"0","  arrange(padj)"
"0",""
"0","# Add direction"
"0","sig_genes$Direction <- ifelse(sig_genes$log2FoldChange > 0, ""Up"", ""Down"")"
"0",""
"0","# Select columns to export"
"0","export_cols <- c(""EnsemblID"", ""GeneSymbol"", ""GeneName"", "
"0","                 ""baseMean"", ""log2FoldChange"", ""lfcSE"", "
"0","                 ""stat"", ""pvalue"", ""padj"", ""Direction"")"
"0",""
"0","# Write to CSV"
"0","write.csv(sig_genes[, export_cols], "
"0","          file = ""deseq2_wald_significant_genes.csv"","
"0","          row.names = FALSE)"
"0",""
"0","cat(""Exported"", nrow(sig_genes), ""significant genes to deseq2_wald_significant_genes.csv\n"")"
"1","Exported"
"1"," "
"1","4000"
"1"," "
"1","significant genes to deseq2_wald_significant_genes.csv
"
