"0","# Get significant genes"
"0","sig_genes_lrt <- res_status_df %>%"
"0","  filter(padj < 0.05, !is.na(padj)) %>%"
"0","  pull(EnsemblID)"
"0",""
"0","# Extract VST counts for significant genes"
"0","vsd_sig <- vsd[sig_genes_lrt, ]"
"0",""
"0","# Prepare data for degPatterns"
"0","# Need to create a data frame with gene, sample, and expression"
"0","# Note: degPatterns expects specific column names"
"0","pattern_data <- assay(vsd_sig) %>%"
"0","  as.data.frame() %>%"
"0","  rownames_to_column(""genes"") %>%"
"0","  tidyr::pivot_longer(cols = -genes, names_to = ""samplename"", values_to = ""value"") %>%"
"0","  left_join("
"0","    colData(vsd_sig) %>%"
"0","      as.data.frame() %>%"
"0","      rownames_to_column(""samplename"") %>%"
"0","      select(samplename, Status, CellType, Group),"
"0","    by = ""samplename"""
"0","  ) %>%"
"0","  mutate(Group = paste(CellType, Status, sep = ""_""))"
"2","Error in rownames_to_column(., ""genes"") : 
  could not find function ""rownames_to_column""
"
