"0","# Filter significant interaction genes"
"0","sig_interaction_export <- res_interaction_df %>%"
"0","  filter(padj < 0.05, !is.na(padj)) %>%"
"0","  arrange(padj)"
"0",""
"0","write.csv(sig_interaction_export[, c(""EnsemblID"", ""GeneSymbol"", ""GeneName"","
"0","                                     ""baseMean"", ""stat"", ""pvalue"", ""padj"")],"
"0","          file = ""deseq2_lrt_interaction_genes.csv"","
"0","          row.names = FALSE)"
"0",""
"0","cat(""Exported"", nrow(sig_interaction_export),"
"0","    ""interaction genes to deseq2_lrt_interaction_genes.csv\n"")"
"1","Exported"
"1"," "
"1","8639"
"1"," "
"1","interaction genes to deseq2_lrt_interaction_genes.csv
"
