"0","# Get top 3 genes"
"0","top3_genes <- res_df %>%"
"0","  filter(!is.na(padj)) %>%"
"0","  arrange(padj) %>%"
"0","  head(3)"
"0",""
"0","# Function to plot individual gene"
"0","plot_gene <- function(ensembl_id, gene_symbol) {"
"0","  # Extract normalized counts"
"0","  plot_data <- data.frame("
"0","    Count = counts(dds[ensembl_id, ], normalized = TRUE)[1, ],"
"0","    Treatment = colData(dds)$Treatment,"
"0","    CellLine = colData(dds)$CellLine,"
"0","    Sample = colnames(dds)"
"0","  )"
"0","  "
"0","  ggplot(plot_data, aes(x = Treatment, y = Count, fill = Treatment)) +"
"0","    geom_boxplot() +"
"0","    geom_point(aes(shape = CellLine), size = 3, position = position_jitter(width = 0.2)) +"
"0","    scale_y_log10() +"
"0","    theme_bw() +"
"0","    labs(title = paste0(""Normalized Counts: "", gene_symbol),"
"0","         y = ""Normalized Counts (log10 scale)"") +"
"0","    scale_fill_manual(values = c(""untrt"" = ""steelblue"", ""trt"" = ""coral"")) +"
"0","    theme(legend.position = ""right"")"
"0","}"
"0",""
"0","# Plot top 3 genes"
"0","for (i in 1:3) {"
"0","  print(plot_gene(top3_genes$EnsemblID[i], top3_genes$GeneSymbol[i]))"
"0","}"
