"0","# Prepare data for volcano plot"
"0","volcano_df <- res_df %>%"
"0","  filter(!is.na(padj))"
"0",""
"0","EnhancedVolcano(volcano_df,"
"0","                lab = volcano_df$GeneSymbol,"
"0","                x = 'log2FoldChange',"
"0","                y = 'padj',"
"0","                pCutoff = 0.05,"
"0","                FCcutoff = 1,"
"0","                pointSize = 2.0,"
"0","                labSize = 4.0,"
"0","                title = 'Volcano Plot: Dexamethasone Treatment',"
"0","                subtitle = 'Differential Expression Analysis',"
"0","                legendPosition = 'right',"
"0","                legendLabSize = 12,"
"0","                legendIconSize = 4.0,"
"0","                drawConnectors = TRUE,"
"0","                max.overlaps = 20)"
