"0",""
"0","# Create plot"
"0","if (nrow(qc_df) > 0) {"
"0","  ggplot(qc_df, aes(x = Sample, y = TotalCounts, fill = Group)) +"
"0","    geom_bar(stat = ""identity"") +"
"0","    theme_bw() +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","    labs(title = ""Total Counts Per Sample"","
"0","         y = ""Total Read Counts"","
"0","         x = ""Sample"") +"
"0","    scale_fill_brewer(palette = ""Set3"")"
"0","} else {"
"0","  cat(""Error: qc_df is empty. Cannot create plot.\n"")"
"0","}"
