"0","comparison_table <- data.frame("
"0","  Test = c(""Interaction Effect"", ""Main Effect of Status""),"
"0","  Significant_Genes = c("
"0","    sum(res_interaction$padj < 0.05, na.rm = TRUE),"
"0","    sum(res_status$padj < 0.05, na.rm = TRUE)"
"0","  ),"
"0","  Total_Tested = c("
"0","    sum(!is.na(res_interaction$padj)),"
"0","    sum(!is.na(res_status$padj))"
"0","  )"
"0",")"
"0",""
"0","comparison_table$Percent_Significant <- round("
"0","  100 * comparison_table$Significant_Genes / comparison_table$Total_Tested, "
"0","  2"
"0",")"
"0",""
"0","knitr::kable(comparison_table, "
"0","             caption = ""Comparison of LRT Tests"","
"0","             digits = 2)"
