"0","summary_stats_lrt <- data.frame("
"0","  Metric = c(""Total genes tested (Status effect)"","
"0","             ""Significant genes (Status effect, padj < 0.05)"","
"0","             ""Total genes tested (Interaction)"","
"0","             ""Significant interaction genes (padj < 0.05)""),"
"0","  Count = c("
"0","    sum(!is.na(res_status_df$padj)),"
"0","    sum(res_status_df$padj < 0.05, na.rm = TRUE),"
"0","    sum(!is.na(res_interaction_df$padj)),"
"0","    sum(res_interaction_df$padj < 0.05, na.rm = TRUE)"
"0","  )"
"0",")"
"0",""
"0","knitr::kable(summary_stats_lrt, caption = ""Summary Statistics"")"
