"0","genes_detected <- colSums(count_matrix > 0)"
"0","qc_df$GenesDetected <- as.numeric(genes_detected)"
"0",""
"0","ggplot(qc_df, aes(x = Sample, y = GenesDetected, fill = Group)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  labs(title = ""Number of Genes Detected Per Sample"","
"0","       y = ""Number of Genes (count > 0)"","
"0","       x = ""Sample"") +"
"0","  scale_fill_brewer(palette = ""Set3"")"
