"0","summary_stats <- data.frame("
"0","  Metric = c(""Total genes tested"","
"0","             ""Significant genes (padj < 0.05)"","
"0","             ""Upregulated (padj < 0.05, LFC > 0)"","
"0","             ""Downregulated (padj < 0.05, LFC < 0)""),"
"0","  Count = c("
"0","    sum(!is.na(res_df$padj)),"
"0","    sum(res_df$padj < 0.05, na.rm = TRUE),"
"0","    sum(res_df$padj < 0.05 & res_df$log2FoldChange > 0, na.rm = TRUE),"
"0","    sum(res_df$padj < 0.05 & res_df$log2FoldChange < 0, na.rm = TRUE)"
"0","  )"
"0",")"
"0",""
"0","knitr::kable(summary_stats, caption = ""Summary Statistics"")"
