"0","# Histogram of LRT p-values"
"0","p1 <- ggplot(res_status_df, aes(x = pvalue)) +"
"0","  geom_histogram(bins = 50, fill = ""steelblue"", color = ""black"") +"
"0","  theme_bw() +"
"0","  labs(title = ""Distribution of LRT P-values"","
"0","       x = ""P-value"","
"0","       y = ""Frequency"")"
"0",""
"0","# Histogram of adjusted p-values"
"0","p2 <- ggplot(res_status_df, aes(x = padj)) +"
"0","  geom_histogram(bins = 50, fill = ""coral"", color = ""black"") +"
"0","  theme_bw() +"
"0","  labs(title = ""Distribution of Adjusted P-values (FDR)"","
"0","       x = ""Adjusted P-value"","
"0","       y = ""Frequency"")"
"0",""
"0","gridExtra::grid.arrange(p1, p2, ncol = 2)"
