"0","# Load metadata"
"0","metadata <- read.table(""GSE60450_metadata_clean.txt"","
"0","                       header = TRUE,"
"0","                       sep = ""\t"","
"0","                       stringsAsFactors = FALSE)"
"0",""
"0","# Load counts"
"0","counts <- read.table(""GSE60450_counts_ensembl.txt"","
"0","                     header = TRUE,"
"0","                     sep = ""\t"","
"0","                     stringsAsFactors = FALSE)"
"0",""
"0","# Load gene annotations"
"0","gene_annot <- read.table(""GSE60450_gene_annotation.txt"","
"0","                         header = TRUE,"
"0","                         sep = ""\t"","
"0","                         stringsAsFactors = FALSE)"
"0",""
"0","# Check dimensions"
"0","cat(""Metadata dimensions:"", dim(metadata), ""\n"")"
"1","Metadata dimensions:"
"1"," "
"1","12"
"1"," "
"1","5"
"1"," "
"1","
"
"0","cat(""Counts dimensions:"", dim(counts), ""\n"")"
"1","Counts dimensions:"
"1"," "
"1","24094"
"1"," "
"1","14"
"1"," "
"1","
"
"0","cat(""Gene annotation dimensions:"", dim(gene_annot), ""\n"")"
"1","Gene annotation dimensions:"
"1"," "
"1","15363"
"1"," "
"1","5"
"1"," "
"1","
"
