"0","total_counts <- colSums(count_matrix)"
"0",""
"0","qc_df <- data.frame("
"0","  Sample = names(total_counts),"
"0","  TotalCounts = total_counts,"
"0","  Treatment = metadata$Treatment[match(names(total_counts), metadata$Sample)],"
"0","  CellLine = metadata$CellLine[match(names(total_counts), metadata$Sample)]"
"0",")"
"0",""
"0","ggplot(qc_df, aes(x = Sample, y = TotalCounts, fill = Treatment)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  labs(title = ""Total Counts Per Sample"","
"0","       y = ""Total Read Counts"","
"0","       x = ""Sample"") +"
"0","  scale_fill_manual(values = c(""untrt"" = ""steelblue"", ""trt"" = ""coral""))"
