"0","# Extract sample columns"
"0","sample_cols <- setdiff(colnames(counts), c(""EnsemblID"", ""GeneSymbol""))"
"0","count_matrix <- as.matrix(counts[, sample_cols])"
"0",""
"0","# Set row names to EnsemblID"
"0","rownames(count_matrix) <- counts$EnsemblID"
"0",""
"0","# Clean sample names if needed"
"0","colnames(count_matrix) <- gsub(""\\.(bam|sam)$"", """", colnames(count_matrix))"
"0",""
"0","# Verify sample names match"
"0","cat(""Sample names in counts:"", paste(colnames(count_matrix), collapse = "", ""), ""\n"")"
"1","Sample names in counts:"
"1"," "
"1","MCL1.LA, MCL1.LB, MCL1.LC, MCL1.LD, MCL1.LE, MCL1.LF, MCL1.DG, MCL1.DH, MCL1.DI, MCL1.DJ, MCL1.DK, MCL1.DL"
"1"," "
"1","
"
"0","cat(""Sample names in metadata:"", paste(metadata$Sample, collapse = "", ""), ""\n"")"
"1","Sample names in metadata:"
"1"," "
"1","GSM1480291, GSM1480292, GSM1480293, GSM1480294, GSM1480295, GSM1480296, GSM1480297, GSM1480298, GSM1480299, GSM1480300, GSM1480301, GSM1480302"
"1"," "
"1","
"
"0","all(metadata$Sample %in% colnames(count_matrix))"
"1","[1]"
"1"," FALSE"
"1","
"
