"0","# Load metadata"
"0","metadata <- read.table(""airway_metadata_clean.txt"", "
"0","                       header = TRUE, "
"0","                       sep = ""\t"","
"0","                       stringsAsFactors = FALSE)"
"0",""
"0","# Load counts"
"0","counts <- read.table(""airway_counts_ensembl.txt"","
"0","                     header = TRUE,"
"0","                     sep = ""\t"","
"0","                     stringsAsFactors = FALSE)"
"0",""
"0","# Load gene annotations"
"0","gene_annot <- read.table(""airway_gene_annotation.txt"","
"0","                         header = TRUE,"
"0","                         sep = ""\t"","
"0","                         stringsAsFactors = FALSE)"
"0",""
"0","# Check dimensions"
"0","cat(""Metadata dimensions:"", dim(metadata), ""\n"")"
"1","Metadata dimensions:"
"1"," "
"1","8"
"1"," "
"1","4"
"1"," "
"1","
"
"0","cat(""Counts dimensions:"", dim(counts), ""\n"")"
"1","Counts dimensions:"
"1"," "
"1","63677"
"1"," "
"1","10"
"1"," "
"1","
"
"0","cat(""Gene annotation dimensions:"", dim(gene_annot), ""\n"")"
"1","Gene annotation dimensions:"
"1"," "
"1","23732"
"1"," "
"1","4"
"1"," "
"1","
"
