"0","# Order by adjusted p-value"
"0","res_df <- res_df[order(res_df$padj, na.last = TRUE), ]"
"0",""
"0","# Top 10 upregulated genes"
"0","top_up <- res_df %>%"
"0","  filter(log2FoldChange > 0, !is.na(padj)) %>%"
"0","  head(10)"
"0",""
"0","# Top 10 downregulated genes"
"0","top_down <- res_df %>%"
"0","  filter(log2FoldChange < 0, !is.na(padj)) %>%"
"0","  head(10)"
"0",""
"0","# Display tables"
"0","cat(""Top 10 Upregulated Genes:\n"")"
"1","Top 10 Upregulated Genes:
"
"0","knitr::kable(top_up[, c(""GeneSymbol"", ""GeneName"", ""baseMean"", ""log2FoldChange"", ""padj"")], "
"0","             digits = 3,"
"0","             caption = ""Top 10 Upregulated Genes (padj < 0.05)"")"
